,description,label
100,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
101,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
102,This is a cryptocurrency giveaway scam,1
103,"Had already spent a lot before realizing these guys were fake! Having deposited over $37,000, they kept on telling me to deposit more to reach a certain amount but they still didn't stop then it dawned on me that these people were playing games with my money. I was surfing the internet one evening when i came across this site, www.cryptoregister.us they recovered my funds within 7 working days, I was shocked! Don't hesitate to contact them if you need any help. They’re the Best out there.",0
104,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
105,This is a cryptocurrency giveaway scam,1
106,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
107,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
108,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
109,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
110,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
111,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
112,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
113,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
114,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
115,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
116,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
117,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
118,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
